Operator Name,Operator ID,Total Inspections,Fact_SK
PEGAZO_LIMO_CORP,2027,0,1975
PEOPLE,2033,0,1976
PERFECT_LIMO_SERVICE_INC.,2035,0,1977
PHILLIP_BUS_CORP,2042,67,1978
P._I._TAXI,2058,0,1979
PLATINUM_COACH_LIMOUSINE_INC.,2062,6,1980
POCANTICO_HILLS_CENTRAL_SCHOOL,2067,41,1981
POPE_TRANSPORTATION_SERVICES,2069,2,1982
PORTCHESTER_HEAD_START,2071,7,1983
POUGHKEEPSIE_DAY_SCHOOL,2079,2,1984
PRE_SCHOOL_LEARNING_CENTER_INC.,2086,2,1985
PRESTIGE_CHOICE_TOURS_INC.,2088,2,1986
PRIMARY_CARE_AMBULANCE_CORPORATION,2091,0,1987
PRONTO_AVANTI_LIMOUSINE_LTD,2103,1,1988
PULASKI_ACADEMY_&_CENTRAL_SCHO,2105,51,1989
"PULCHER_TRANSPORTATION,_INC",2106,13,1990
PUTNAM_NORTHERN_WESTCHESTER,2110,7,1991
QUALITY_BUS_SERVICE_LLC_NEW_HAMPTON,2117,0,1992
RAINBOW_EXPRESS_CHILDREN'S_CENTER,2128,5,1993
"RAYMOND_&_JEAN_BUS_SERVICE,LLC",2142,5,1994
RAZI_SCHOOL,2144,4,1995
RC_TRANSPORTATION_SERVICES,2147,1,1996
RELIANCE_GROUP_INC.,2163,15,1997
REMSEN_CENTRAL_SCHOOL,2168,24,1998
RENAISSANCE_TOURS_LLC,2170,0,1999
"RENSSELAER_CO._CHAPTER_NYSARC,_INC",2172,0,2000
RESOURCE_CENTER_FOR_IND._LIVING_INC,2173,0,2001
RESURRECTION_GRAMMAR_SCHOOL_OF_RYE,2174,2,2002
RICHARD_G_ROSENTHAL_JCC,2176,1,2003
"RICHMOND_CHILDREN'S_CENTER,_INC.,_D",2178,0,2004
RICHMOND_COUNTY_AMBULANCE,2179,52,2005
RIPLEY_CENTRAL_SCHOOL,2190,22,2006
"RIVERSHORE,_INC.",2193,0,2007
R&N_CAR_SERVICE_INC.,2197,1,2008
ROBIN_TRANSPORTATION_LTD.,2202,6,2009
ROCKLAND_COUNTY_CHPTR_NYSARC_INC.,2210,0,2010
ROCKVILLE_CENTRE_UFSD,2212,17,2011
ROLLING_RIVER_DAY_SCHOOL_CAMP_INC,2213,2,2012
ROMPER_ROOM_NURSERY,2218,12,2013
RONDOUT_CHARTERS,2220,10,2014
ROSAL_LIMOUSINES_LTD,2223,9,2015
ROSCOE_CETRAL_SCHOOL_DISTRICT,2224,2,2016
ROSE_DEE_TRANSPORT,2225,0,2017
ROSEWOOD_TRANSPORTATION_LLC,2226,1,2018
ROSY'S_SERVICES_CORP.,2229,0,2019
ROWES_TRAVEL_&_TOURS_INC.,2232,0,2020
RYE_AMBULETTE,2252,0,2021
SAFETY_FIRST_EXPRESS_INC.,2261,1,2022
SALVATION_ARMY_SYRACUSE_AREA_S,2272,0,2023
SARATOGA_CENTRAL_CATHOLIC,2286,6,2024
SAUQUOIT_VALLEY_CENTRAL_SCHOOL,2292,61,2025
SCARSDALE_FORD,2295,0,2026
SCHOHARIE_CENTRAL_SCHOOL,2305,67,2027
SCHOOL_OF_THE_HOLY_CHILD,2311,2,2028
SCHROON_LAKE_CENTRAL_SCHOOL,2312,24,2029
SCHUYLERVILLE_CENTRAL_SCHOOL,2314,66,2030
SERGI'S_PARTY_LIMOUSINE_CORP,2330,2,2031
"SERVICES_FOR_THE_UNDERSERVED,_INC",2332,0,2032
SHANNON_TRANSPORTATION,2339,4,2033
SHEPARD_BROTHERS_INC,2342,0,2034
SHERBURNE_EARLVILLE_CENTRAL_SC,2343,71,2035
SHIRLEY_XIAOLING_NING,2347,1,2036
SID_JACOBSON_JCC,2354,11,2037
SILVER_SHIELD_LIMOUSINE_AND_TRANSPO,2359,2,2038
SILVERSTEIN_HEBREW_ACADEMY,2361,2,2039
SINERGIA_INC,2364,0,2040
"S_&_J_TOURS_&_BUS,_INC.",2365,18,2041
SKW_TOUR_INC,2368,2,2042
SLK_TRANSPORTATION_LLC,2371,2,2043
SMART_KIDS_TRANSPORTATION,2372,4,2044
SMITHTOWN_C.S.D.,2376,0,2045
SOLID_GOLD_LIMOUSINE,2380,0,2046
SOUTHERN_TIER_MEDI-VAN,2389,56,2047
SOUTHERN_TIER_STAGES_INC.,2390,30,2048
SOUTHWESTERN_CENTRAL_SCHOOL,2399,61,2049
SOUTHWEST_OSWEGO_BAPTIST_CHURCH,2400,1,2050
SOVEREIGN_TRANSPORTION_INC,2401,32,2051
SPRING_AMBULETTE_INC,2409,12,2052
STATEN_ISLAND_AID_FOR_RETARDED_CHIL,2432,0,2053
STATE_TRANSTOURS_CORP,2434,1,2054
ST._CHARLES_HOSPITAL,2438,0,2055
STEPPING_STONES_EARLY_LERN_CTR_INC.,2443,2,2056
ST_LAWRENCE_CENTRAL_SCHOOL,2454,39,2057
"ST._LAWRENCE_COUNTY_CHAPTER_NYSARC,",2457,0,2058
ST._REGIS_FALLS_CENTRAL_SCHOOL,2467,17,2059
STUDENT_TRANSPORTATION_OF_AMERICA,2473,141,2060
SUMMIT_EDUCATIONAL_RESOURCES,2487,10,2061
SUNNY_DAYS_TRANSPORTATION,2489,0,2062
"SUNNY_LIMO,_INC.",2490,1,2063
SUNNYSIDE_COMMUNITY_SERVICES,2491,0,2064
SUNRISE_BUSSES_INC,2493,155,2065
SWIFT_TRANSPORTATION,2509,0,2066
SYRACUSE_ACADEMY_OF_SCIENCE,2510,2,2067
TAKE_GOOD_CARE_TRANSPORTATION,2514,5,2068
TALMUD_TORAH_D'CHASIDEI_OF_MONSEY,2515,7,2069
TALMUD_TORAH_IMERI_CHAIM,2517,24,2070
"TERRY'S_BUS_TRANSPORTATION,_INC.",2537,14,2071
THE_GUIDING_STAR_TRANSPORTATION_LLC,2546,1,2072
THE_MASTERS_SCHOOL,2555,12,2073
TOA'S_TRAVEL_INC,2585,7,2074
TOUR_&_TRAVEL_CONSULTANTS_CORP,2603,2,2075
TOWN_BUS_LLC_(SMITHTOWN),2604,16,2076
TOWNE_BUS_CORP._(BAYSHORE),2605,108,2077
TOWNE_BUS_CORP._(HEMPSTEAD),2607,46,2078
TOWNE_BUS_CORP_(SMITHTOWN),2611,81,2079
TOWNE_BUS_LLC_(BAYSHORE),2612,7,2080
TOWN_OF_BABYLON,2614,0,2081
TOWN_OF_CHILI,2615,0,2082
TRANS_COACH_LLC,2626,2,2083
TRANSIT_CONNECTION,2629,14,2084
TRANSPORTATION_COLLABORATIVE_INC,2632,0,2085
TRANSPORTATION_PROJECT,2633,0,2086
TRAVEL_BARREL_LLC,2636,1,2087
TRI-STAR_TRANSPORT_CORP,2644,10,2088
TRUCK_KING_INTERNATIONAL,2647,0,2089
TURBO_TAXI,2658,2,2090
TWIN_OAKS_COUNTRY_DAY_SCHOOL,2667,29,2091
TWISTED_FIVE_INC,2669,0,2092
TYMPF_CO_INC,2671,15,2093
UNION_TOURS_EXPRESS_INC,2688,13,2094
UNITED_CEREBRAL_PALSY_ASSOC._OF,2693,0,2095
UNITED_CEREBRAL_PALSY_&_HCA_OF,2694,0,2096
UNITED_ODD_FELLOW_AND_REBEKAH_HOME,2698,0,2097
UNITY_GREATER_HIGHWAY_CHURCH,2703,1,2098
VALLEY_TOURS_LLC,2724,0,2099
VAN_CLUB_INTERNATIONAL_INC.,2728,0,2100
"VARSITY_BUS_CO.,_INC",2733,0,2101
VEGA_TRANSPORTATION_CO._INC.,2736,6,2102
VICTOR_ASSOCIATION_OF_CULTURAL_&_PE,2742,0,2103
VINNY'S_BUS_SERVICE,2748,30,2104
VISION_TOURS_CORP,2756,0,2105
VOLATOUR_INC,2761,7,2106
WASHINGTON_COUNTY_HEAD_START,2778,42,2107
WEEDSPORT_CENTRAL_SCHOOL,2802,39,2108
WESTCOP_OUTER_LIMITS_TRANS_SERV_INC,2812,2,2109
WESTMORELAND_CENTRAL_SCHOOL,2820,50,2110
WEST_VALLEY_CENTRAL_SCHOOL,2825,23,2111
WE_TRANSPORT_INC._(HOLTSVILLE_2),2829,61,2112
WE_TRANSPORT_INC.(PLAINVIEW),2830,243,2113
WE_TRANSPORT_INC_(SMITHTOWN),2831,153,2114
WE_TRANSPORT_L._P._(BAYSHORE),2832,156,2115
WE_TRANSPORT_L.P._(SMITHTOWN),2836,33,2116
WHEATLAND-CHILI_CENTRAL_SCHOOL,2837,45,2117
WHEELS_OF_FORTUNE_TRANSPORTATION,2840,0,2118
WHITESVILLE_CENTRAL_SCHOOL,2847,13,2119
WIL-CARE_TRANSPORTATION_SERVICES_IN,2850,3,2120
WINDWARD_SCHOOL,2860,10,2121
WNY_LIMOUSINES_SERVICES_LLC,2864,3,2122
WOODBURY_LIMOUSINE_SERVICE_INC.,2866,14,2123
WYANDANCH_U.F.S.D.,2871,50,2124
XYL_INT'L_CORP,2876,0,2125
YATES_CO_CHAPTER_NYSARC,2879,16,2126
YUNTONG_TRANSPORTATION,2914,2,2127
YURI_ZUR,2915,0,2128
AGAPE_TRANSPORTATION_INC,3001,1,2129
AGING_AND_HANDICAP_TRANSPORTATION_I,3002,1,2130
ALL_HALLOWS_HIGH_SCHOOL,3043,6,2131
ANNSUNCHO_CONSULTANTS/SUNRISE_AMB,3099,4,2132
ARGYLE_CENTRAL_SCHOOL,3122,32,2133
ASSISTED_TRANSPORTATION_CORP.,3136,6,2134
ASTORIA_EXPRESS_TRANSIT,3138,12,2135
"AT_YOUR_SERVICE_ENTERPRISES,_LLC",3147,1,2136
A_&_W_TOURS_INC,3159,4,2137
BETH_JACOB_OF_BORO_PARK,3229,9,2138
BIRNIE_BUS_TOURS_INC,3251,27,2139
BLOOMFIELD_CENTRAL_SCHOOL,3268,46,2140
BNOS_ZION_OF_BOBOV,3283,20,2141
BOCES_HAMILTON_FULTON_MONT,3298,1,2142
BRIGHTSIDE_ACADEMY,3327,2,2143
BROOKLYN_JESUIT_PREP,3340,1,2144
B_Z_TRANSPORTATION_INC,3368,1,2145
CAMDEN_CENTRAL_SCHOOL,3375,118,2146
CANASERAGA_CENTRAL_SCHOOL,3385,18,2147
CARDINAL_O'HARA_HIGH_SCHOOL,3401,4,2148
CBT_PARA_TRANSIT_INC.,3435,166,2149
CHAMINADE_HIGH_SCHOOL,3460,20,2150
CHAZY_CENTRAL_RURAL_SCHOOL,3471,29,2151
CRAMDEN_COACH_LLC,3592,2,2152
CRESCENT_SCHOOL,3595,1,2153
DELAWARE_ACADEMY_CENTRAL_SCHOOL,3629,44,2154
DELAWARE_CHENANGO_BOCES,3630,34,2155
D.L.C._LIMOUSIONE_SERVICE_INC.,3660,4,2156
"DOREWAY,_LLC",3669,2,2157
EDINBURG_COMMON_SCHOOL_DISTRICT,3717,13,2158
E-EAGLE_TRAVEL_CORP,3727,2,2159
E._H._S._C.,3728,2,2160
EXECUTIVE_ENTERPRISES_MANAGEMENT,3786,13,2161
FAMILY_YMCA_OF_CNT_AND_NOR._WESTCH.,3808,6,2162
FAST_HELP_AMBULETTE_SERVICE_INC,3813,14,2163
FIRE_ISLAND_UFSD,3823,21,2164
FIRST_TRANSIT_(OLEAN),3883,18,2165
FLEUR_DE_LIS_LIMOUSINE_INC,3890,15,2166
FLORIDA_UNION_FREE_SCHOOL_DIST,3893,10,2167
FREWSBURG_CENTRAL_SCHOOL,3920,35,2168
GATEWAY_TRANSPORTATION,3948,68,2169
GENERAL_BUS_INC,3954,18,2170
"GENERATIONS_CHILD_CARE,_INC",3955,15,2171
GENESEE_C0UNTY_CHAPTER_NYSARC_INC,3956,12,2172
GLENS_FALLS_CITY_SCHOOL,3972,36,2173
GLOBAL_BUS_TOUR_INC,3974,1,2174
GLOBAL_TRANSPORTATION_INC.,3976,8,2175
GRAND_ISLAND_CENTRAL_SCHOOLS,4016,136,2176
GREENBURGH_NORTHCASTLE_UFSD,4033,1,2177
GREENVILLE_CENTRAL_SCHOOL,4038,85,2178
HEART_AMB._CORP.,4092,13,2179
HIGHLAND_EXPRESS_SHUTTLE_SERVICE,4116,12,2180
HONEOYE_CENTRAL_SCHOOL_DISTRIC,4133,52,2181
HUDSON_RIVER_LINE_INC,4148,2,2182
ISLAND_CAR_SERVICE,4189,1,2183
JESUS_CHRIST_THE_CHIEF/KREATIVE_KID,4220,4,2184
KATHERINE_BUS_TRANSPORTATION_CORP,4259,4,2185
"KEESEVILLE'S_KIDS'_COVE,_LLC",4262,2,2186
KINDERCARE_LEARNING_CENTER,4286,4,2187
KINGS_PARK_C.S.D.,4291,126,2188
LAKE_PLEASANT_CENTRAL_SCHOOL,4314,17,2189
LEROY_CENTRAL_SCHOOL_DISTRICT,4349,63,2190
LIFE_TRANSMED_INC.,4363,2,2191
LILY_TRAVEL_SERVICES_LLC,4368,1,2192
LOLITA_TRANSPORTATION,4396,2,2193
LORMIC_TRANSPORTATION_INC,4409,9,2194
LUXOR_LIMO_INC,4421,1,2195
MADISON_CORTLAND_CHAPTER_NYSARC_INC,4431,4,2196
MAMARONECK_UNION_FREE_SCHOOL_D,4442,2,2197
MID_ISLAND_YJCC,4521,19,2198
M_&_L_TRAVEL_TOURS_INC.,4540,2,2199
M.T.C._CORPORATE_COACH_INC.,4590,17,2200
MT._PLEASANT_COTTAGE_SCHOOL,4591,5,2201
NATHALLE_TRANSPORTATION,4609,2,2202
NEW_JP_LIMOUSINE_CORP,4630,1,2203
NEW_YORK_MILLS_PUBLIC_SCHOOL,4640,20,2204
"NEW_YORK_PARTY_SHUTTLE,_LLC",4642,1,2205
NINA_TRANSPORTATION_SERVICE_INC,4653,48,2206
NORTH_COUNTRY_TRANSPORT,4663,19,2207
"NORTHEAST_AMBULETTE,_INC.",4664,1,2208
NORTH_STAR_TOURS_LLC,4685,55,2209
NOTRE_DAME_ACADEMY,4694,2,2210
NOWSTAR_LIMOUSINES,4696,10,2211
NYS_STATE_FEDS_GREWS_PROC_ASSOC_INC,4711,12,2212
OAKFIELD-ALABAMA_CENTRAL_SCHOO,4714,43,2213
OCCUPATIONS_INC.,4718,4,2214
ONEONTA_CITY_SCHOOL_DIST.,4734,52,2215
"ON_POINT_AMBULETTE,_INC.",4741,1,2216
"OTSAR_FAMILY_SERVICES,_INC.",4757,12,2217
PAISANO_TRANSPORTATION_INC,4769,4,2218
PARK_PLACE_BUS_SERVICE,4778,23,2219
PEMBROKE_CENTRAL_SCHOOL_DISTRI,4800,46,2220
PINE_GROVE_COUNTRY_DAY_SCHOOL_INC.,4820,1,2221
PINNACLE_BUS_SERVICE_INC,4824,1,2222
POLAND_CENTRAL_SCHOOL,4839,42,2223
PORTVILLE_CENTRAL_SCHOOL,4845,49,2224
PORT_WASHINGTON_U.F.S.D.,4846,8,2225
PRINCIPAL_TRANSPORTATION_SERVICES,4863,14,2226
RANDOLPH_ACADEMY,4904,10,2227
RAPID_TRANSIT_SERVICE_INC,4908,2,2228
RAYMOND_&_JEAN_BUS_SERVICE,4911,4,2229
RED_CREEK_CENTRAL_SCHOOL,4922,56,2230
RED_ROBIN_COUNTRY_DAY_SCHOOL,4926,17,2231
REGENT_SCHOOL,4928,9,2232
RICAR_MEDICAL_TRANSPORT_SERV_INC,4938,14,2233
RIVERHEAD_TAXI_INC,4955,1,2234
R&M_AMBULETTE_EXPRESS_INC.,4958,11,2235
ROCKLAND_AMBULETTE_SERVICE,4967,13,2236
ROMANTIQUE_TRANS_INC,4976,29,2237
